1,17552952,0,33778142,0
2,2646856,0,4973475,0
3,1983321,0,3726371,0
4,1574205,0,2968081,0
5,1279635,0,2413059,0
6,1027199,0,1925331,0
7,844225,0,1603194,0
8,806170,0,1529391,0
9,807945,0,1538052,0
10,817796,0,1559699,0
11,827350,0,1589312,0
12,841862,0,1610855,0
13,847831,0,1600236,0
14,841106,0,1582536,0
15,818736,0,1558300,0
16,801986,0,1516890,0
17,794165,0,1496891,0
18,778641,0,1481871,0
19,768767,0,1465035,0
20,766753,0,1453740,0
21,768552,0,1464586,0
22,770814,0,1457994,0
23,773543,0,1468276,0
24,768508,0,1455169,0
25,768290,0,1446061,0
26,764179,1.190819e+06,1441780,2.261710e+06
27,757596,860923,1435184,1.626194e+06
28,753998,8.233377e+05,1425971,1.555653e+06
29,754199,7.989115e+05,1423042,1.509570e+06
30,757697,7.823446e+05,1425519,1.478290e+06
31,763696,7.715173e+05,1444945,1.457526e+06
32,764088,7.656291e+05,1451687,1.446057e+06
33,762394,7.630772e+05,1444113,1.440534e+06
34,771090,7.611764e+05,1449470,1.436371e+06
35,758810,7.592635e+05,1439662,1.432051e+06
36,749540,7.570959e+05,1428980,1.427249e+06
37,749371,7.548232e+05,1427969,1.422042e+06
38,740583,7.523196e+05,1419656,1.416539e+06
39,745734,7.499517e+05,1417381,1.411570e+06
40,752394,7.478239e+05,1420822,1.407326e+06
41,755211,7.463557e+05,1421885,1.403699e+06
42,764501,7.453068e+05,1418087,1.400952e+06
43,757142,7.444853e+05,1411477,1.398753e+06
44,754583,7.437080e+05,1409602,1.396721e+06
45,750030,7.431576e+05,1393057,1.394963e+06
46,731012,7.422934e+05,1374620,1.393122e+06
47,720746,7.412922e+05,1359792,1.390705e+06
48,721088,7.400968e+05,1353075,1.388223e+06
49,717154,7.387098e+05,1343736,1.385146e+06
50,720579,7.373489e+05,1355606,1.381989e+06
51,717157,7.359010e+05,1347559,1.378852e+06
52,728245,7.343504e+05,1366818,1.375506e+06
53,730004,7.329456e+05,1375900,1.372174e+06
54,737588,731595,1376126,1.369132e+06
55,729291,7.301638e+05,1372777,1.366168e+06
56,727441,7.287042e+05,1354126,1.362931e+06
57,726905,7.270051e+05,1340374,1.359242e+06
58,714074,7.251124e+05,1321531,1.355355e+06
59,709232,7.232267e+05,1317065,1.351023e+06
60,710385,7.208169e+05,1317736,1.346654e+06
61,707251,7.186235e+05,1314793,1.342196e+06
62,711439,7.165513e+05,1323802,1.337838e+06
63,714179,7.145576e+05,1330184,1.333539e+06
64,727071,7.128080e+05,1346808,1.329584e+06
65,732587,7.112028e+05,1366097,1.325851e+06
66,743859,7.095435e+05,1373330,1.322526e+06
67,748490,7.080896e+05,1376803,1.319623e+06
68,752268,7.066377e+05,1384706,1.317066e+06
69,738998,7.053779e+05,1378262,1.314906e+06
70,740701,7.041916e+05,1375384,1.312579e+06
71,722675,7.030774e+05,1359834,1.310558e+06
72,717493,7.023379e+05,1341341,1.308558e+06
73,709849,7.015226e+05,1331404,1.306889e+06
74,702805,7.007896e+05,1311336,1.305087e+06
75,699102,6.999301e+05,1294158,1.303381e+06
76,694448,6.990081e+05,1286094,1.301336e+06
77,685097,6.982417e+05,1271109,1.299405e+06
78,685952,6.973504e+05,1265243,1.297166e+06
79,685117,6.964316e+05,1270848,1.294573e+06
80,681209,6.953314e+05,1271890,1.292025e+06
81,683254,6.941734e+05,1260413,1.289539e+06
82,677046,6.930083e+05,1256832,1.287111e+06
83,667557,6.918521e+05,1253446,1.284774e+06
84,666226,690745,1223181,1.282740e+06
85,648190,6.896303e+05,1226632,1.280585e+06
86,646944,6.885772e+05,1212292,1.278501e+06
87,643858,6.875432e+05,1206715,1.276473e+06
88,647693,6.865279e+05,1208750,1.274186e+06
89,651353,6.853955e+05,1217938,1.271744e+06
90,663868,6.840443e+05,1226999,1.268944e+06
91,667770,6.825729e+05,1251235,1.265872e+06
92,681064,6.807663e+05,1273849,1.262468e+06
93,690453,6.787611e+05,1287656,1.258877e+06
94,692891,6.768305e+05,1301364,1.255143e+06
95,694083,6.751798e+05,1290921,1.251712e+06
96,693206,6.732685e+05,1289947,1.248281e+06
97,693299,6.719288e+05,1272627,1.245432e+06
98,679164,6.707023e+05,1274673,1.242902e+06
99,683707,6.696999e+05,1261175,1.240794e+06
100,673318,6.686675e+05,1256750,1.238894e+06
101,673557,6.677429e+05,1251320,1.237209e+06
102,678073,6.668254e+05,1249039,1.235684e+06
103,682787,6.659175e+05,1252661,1.234074e+06
104,683145,6.649378e+05,1243665,1.232444e+06
105,681479,6.638335e+05,1246159,1.230507e+06
106,670229,6.628030e+05,1245967,1.228473e+06
107,668022,6.617234e+05,1230308,1.226685e+06
108,667939,6.609035e+05,1221188,1.225102e+06
109,657613,6.602454e+05,1217819,1.223668e+06
110,652384,6.595374e+05,1207157,1.222846e+06
111,656677,6.591952e+05,1211423,1.222035e+06
112,654517,6.588611e+05,1211366,1.221275e+06
113,659655,6.584872e+05,1207166,1.220403e+06
114,656431,6.579298e+05,1205666,1.219360e+06
115,658159,6.569842e+05,1204028,1.217876e+06
116,657545,6.558313e+05,1209405,1.216166e+06
117,651720,6.547079e+05,1199730,1.213791e+06
118,646228,6.534007e+05,1193657,1.211405e+06
119,653804,6.521418e+05,1194274,1.209145e+06
120,654813,6.510149e+05,1203301,1.207074e+06
121,643224,6.500344e+05,1200358,1.205670e+06
122,654352,6.493056e+05,1214560,1.204587e+06
123,654939,6.482583e+05,1212321,1.203491e+06
124,658728,6.469405e+05,1223894,1.201265e+06
125,650153,6.451307e+05,1214450,1.198301e+06
126,651948,6.429102e+05,1208195,1.194304e+06
127,647656,6.404809e+05,1208303,1.189818e+06
128,638793,6.381512e+05,1188995,1.185561e+06
129,635986,6.363489e+05,1182142,1.182719e+06
130,628800,6.358675e+05,1172078,1.182126e+06
131,628652,6.367341e+05,1168135,1.183893e+06
132,628196,6.389101e+05,1169244,1.187638e+06
133,635232,6.420548e+05,1176101,1.193336e+06
134,633992,6.456806e+05,1180295,1.200429e+06
135,630119,6.496926e+05,1181277,1.207890e+06
136,630736,6.535604e+05,1185240,1.215567e+06
137,629904,6.571210e+05,1173555,1.222705e+06
138,624789,6.605754e+05,1162225,1.229562e+06
139,619267,6.635612e+05,1155543,1.236038e+06
140,603127,6.663968e+05,1142283,1.241939e+06
141,605069,6.689083e+05,1139760,1.247581e+06
142,610480,6.710089e+05,1130132,1.252465e+06
143,614395,6.729988e+05,1152154,1.256961e+06
144,626252,6.747698e+05,1172418,1.261404e+06
145,635417,6.762702e+05,1195717,1.265372e+06
146,644078,6.775094e+05,1219349,1.268861e+06
147,656035,6.789594e+05,1234707,1.272150e+06
148,639889,6.800251e+05,1216710,1.275038e+06
149,611958,6.809351e+05,1161158,1.277663e+06
150,591406,6.816906e+05,1110027,1.279869e+06
151,560071,6.824387e+05,1052870,1.282197e+06
152,549663,6.831373e+05,1022548,1.284473e+06
153,559257,6.839192e+05,1031922,1.286505e+06
154,590871,6.847022e+05,1107732,1.288850e+06
155,658591,6.854068e+05,1213424,1.291154e+06
156,725679,6.862934e+05,1336259,1.293473e+06
157,781204,6.870137e+05,1436981,1.295720e+06
158,828401,6.877697e+05,1520879,1.297981e+06
159,852858,6.883203e+05,1582953,1.299870e+06
160,862224,6.888973e+05,1598304,1.301646e+06
161,849638,689449,1598678,1.303371e+06
162,838269,6.900213e+05,1575488,1.304904e+06
163,830692,6.904823e+05,1561047,1.306671e+06
164,811931,6.910529e+05,1537483,1.308662e+06
165,801049,6.916130e+05,1506616,1.310603e+06
166,786245,692484,1491768,1.312684e+06
167,764675,6.932438e+05,1458471,1.314515e+06
168,753203,6.938779e+05,1429049,1.316638e+06
169,736551,6.944524e+05,1420247,1.318493e+06
170,730322,6.947455e+05,1396618,1.319862e+06
171,718012,6.948498e+05,1381225,1.320668e+06
172,717173,6.948676e+05,1368126,1.320766e+06
173,708707,6.945443e+05,1361861,1.320739e+06
174,701349,6.944658e+05,1346173,1.321085e+06
175,697258,6.949534e+05,1336429,1.322345e+06
176,688303,6.958975e+05,1333145,1.324516e+06
177,687578,6.974016e+05,1324274,1.327588e+06
178,687535,6.989857e+05,1311934,1.331272e+06
179,678725,7.004009e+05,1308613,1.334845e+06
180,671920,7.012481e+05,1299604,1.336935e+06
181,674016,7.006443e+05,1290357,1.336962e+06
182,665390,6.988190e+05,1282771,1.334528e+06
183,666749,6.959117e+05,1284514,1.330045e+06
184,663312,6.919997e+05,1272436,1.323808e+06
185,663422,6.875589e+05,1270909,1.316347e+06
186,658254,6.829390e+05,1269221,1.308610e+06
187,659925,6.785786e+05,1263419,1.300834e+06
188,653415,6.744939e+05,1263684,1.293630e+06
189,653889,6.704499e+05,1263759,1.286402e+06
190,647830,6.667814e+05,1254536,1.279578e+06
191,647549,6.632510e+05,1248400,1.273408e+06
192,643821,6.601562e+05,1233191,1.267491e+06
193,642819,6.574430e+05,1238389,1262096
194,643694,6.549378e+05,1246766,1.257366e+06
195,641200,6.527899e+05,1242196,1.252893e+06
196,640737,6.507371e+05,1236856,1.248661e+06
197,644983,6.489001e+05,1224345,1.244756e+06
198,639549,6.469758e+05,1233325,1.241162e+06
199,635886,6.453093e+05,1234362,1.237633e+06
200,636825,6.439071e+05,1225436,1.234315e+06
201,639554,6.424543e+05,1220715,1.231271e+06
202,636780,6.412481e+05,1209541,1.228301e+06
203,630450,6.400259e+05,1210457,1.225305e+06
204,631434,6.387173e+05,1214106,1.222717e+06
205,634077,6.376723e+05,1214357,1.220055e+06
206,627799,6.365718e+05,1214780,1.217719e+06
207,632590,6.355777e+05,1212158,1.215448e+06
208,632930,6.347491e+05,1208302,1.213304e+06
209,628887,6.339246e+05,1202831,1.211197e+06
210,626381,6.330392e+05,1202427,1.209245e+06
211,626605,6.323419e+05,1203725,1.207319e+06
212,627262,6.316463e+05,1202079,1.205358e+06
213,629947,6.309705e+05,1208099,1.203672e+06
214,624448,6.304371e+05,1192437,1.201894e+06
215,624836,6.298170e+05,1189452,1.200116e+06
216,621002,6.293586e+05,1191958,1.198478e+06
217,628408,628881,1189983,1.196905e+06
218,626303,6.285468e+05,1183319,1.195651e+06
219,625439,6.283020e+05,1187844,1.194313e+06
220,627008,6.279038e+05,1192074,1.192789e+06
221,625628,6.275518e+05,1180830,1.191244e+06
222,624325,6.271219e+05,1182060,1.189859e+06
223,619032,6.266795e+05,1184809,1.188812e+06
224,623714,6.262239e+05,1181909,1.187340e+06
225,629841,6.259643e+05,1176918,1.185898e+06
226,623161,6.256702e+05,1181206,1.184633e+06
227,626787,6.253802e+05,1181686,1.183466e+06
228,625248,6.250242e+05,1171456,1.182585e+06
229,620797,6.248555e+05,1179969,1.181547e+06
230,625431,6.246205e+05,1172857,1.180408e+06
231,615791,6.244076e+05,1180435,1.179152e+06
232,623318,6.243446e+05,1174557,1.178010e+06
233,623132,6.241447e+05,1173417,1.176877e+06
234,624699,6.239330e+05,1177089,1.175846e+06
235,618156,6.238908e+05,1172863,1.174885e+06
236,627862,6.236720e+05,1172689,1.174011e+06
237,622779,6.234555e+05,1169201,1.173207e+06
238,625459,6.233486e+05,1177453,1.172297e+06
239,626209,6.231339e+05,1173000,1171276
240,622263,6.230345e+05,1173086,1.170476e+06
241,624453,6.229569e+05,1170961,1.169748e+06
242,623192,6.229283e+05,1168209,1.169035e+06
243,626775,6.229135e+05,1169211,1.168202e+06
244,630334,6.228633e+05,1170181,1.167652e+06
245,623386,6.227560e+05,1169018,1.166828e+06
246,623249,6.226560e+05,1163396,1.166049e+06
247,618813,6.226345e+05,1166238,1.165482e+06
248,622420,6.225947e+05,1170923,1.164926e+06
249,616316,6.225703e+05,1158287,1.164239e+06
250,622646,6.225405e+05,1160816,1163514
251,621822,6.224284e+05,1160890,1.162994e+06
252,624765,6.224062e+05,1161229,1.162210e+06
253,618626,6.222999e+05,1164612,1.161662e+06
254,621847,6.222679e+05,1157519,1.161179e+06
255,619446,6.223143e+05,1156027,1.160478e+06
256,623223,6.223083e+05,1150255,1.159912e+06
257,624584,6.223383e+05,1156555,1.159215e+06
258,622394,6.223160e+05,1154392,1.158680e+06
259,622136,6.223145e+05,1155715,1.158101e+06
260,626731,6.222272e+05,1153838,1.157621e+06
261,615226,6.222278e+05,1157810,1.157092e+06
262,615562,6.220888e+05,1162737,1.156603e+06
263,621810,6.221026e+05,1155673,1.156191e+06
264,618996,6.220149e+05,1156027,1.155662e+06
265,619382,6.220393e+05,1151617,1.155220e+06
266,620878,6.219887e+05,1152368,1.154657e+06
267,619539,6.218789e+05,1155583,1.154278e+06
268,627656,6.219133e+05,1147491,1.153784e+06
269,623742,6.218318e+05,1155278,1.153276e+06
270,619966,6.216065e+05,1145800,1.152936e+06
271,621910,6.215592e+05,1152366,1.152614e+06
272,624529,6.215853e+05,1151921,1.152369e+06
273,622298,6.216370e+05,1153690,1.151983e+06
274,617788,6.216666e+05,1149741,1.151584e+06
275,622194,6.217152e+05,1144958,1.151429e+06
276,624122,6.216718e+05,1150422,1.151159e+06
277,622027,6.216279e+05,1141199,1.150976e+06
278,621370,6.214796e+05,1153759,1.150748e+06
279,623616,6.215084e+05,1146811,1.150653e+06
280,623162,621491,1144205,1.150605e+06
281,625122,6.214867e+05,1143988,1.150557e+06
282,617324,6.215032e+05,1144886,1.150726e+06
283,622179,6.214440e+05,1147287,1.150681e+06
284,623056,6.214517e+05,1143868,1.150938e+06
285,620246,6.214692e+05,1152616,1.151214e+06
286,618188,6.213550e+05,1145879,1.151498e+06
287,620775,6.214321e+05,1147743,1.151763e+06
288,623480,6.215888e+05,1148222,1.151869e+06
289,620987,6.215414e+05,1150463,1.152216e+06
290,627454,6.216185e+05,1150457,1.152362e+06
291,619681,6.218336e+05,1144358,1.152778e+06
292,618854,6.218536e+05,1151625,1.153099e+06
293,624946,6.220918e+05,1143046,1.153597e+06
294,622617,6.220194e+05,1143309,1.154253e+06
295,618844,6.220737e+05,1152847,1.154728e+06
296,620973,6.221868e+05,1152560,1.155445e+06
297,624581,6.222673e+05,1150892,1.156049e+06
298,621449,6.223895e+05,1146569,1.156522e+06
299,623932,6.224998e+05,1150598,1.156977e+06
300,618796,6.227414e+05,1150341,1.157695e+06
301,620433,6.228645e+05,1147089,1.158323e+06
302,619583,6.229156e+05,1151528,1.159088e+06
303,617202,6.230335e+05,1149607,1.159825e+06
304,620090,6.232481e+05,1159783,1.160362e+06
305,620962,6.234503e+05,1155074,1.161092e+06
306,619229,6.236001e+05,1153544,1.161959e+06
307,624064,6.237426e+05,1158903,1.162838e+06
308,621562,6.240050e+05,1154270,1.163728e+06
309,622790,6.242749e+05,1167500,1.164579e+06
310,623027,6.244386e+05,1169774,1.165439e+06
311,620905,6.246288e+05,1168314,1.166198e+06
312,619157,624837,1171344,1.167178e+06
313,623557,6.250156e+05,1168131,1.168115e+06
314,619390,6.252034e+05,1173357,1.169061e+06
315,622931,6.254758e+05,1163493,1.170003e+06
316,630350,6.254050e+05,1172806,1.170994e+06
317,621901,6.255617e+05,1168759,1.172055e+06
318,631684,6.257988e+05,1180964,1.172946e+06
319,623964,6.258388e+05,1180954,1.174103e+06
320,626514,626006,1179498,1.175316e+06
321,625731,6.262757e+05,1182393,1.176207e+06
322,626018,6.263962e+05,1183139,1.177154e+06
323,630760,6.265692e+05,1176064,1.178279e+06
324,627921,6.267250e+05,1176915,1.179436e+06
325,630110,6.268734e+05,1186310,1180559
326,628472,6.269344e+05,1176985,1.181623e+06
327,626731,6.270773e+05,1189456,1.182777e+06
328,628039,6.271947e+05,1178808,1.183806e+06
329,632314,6.273062e+05,1181106,1.184813e+06
330,633928,6.273704e+05,1184077,1.185702e+06
331,630802,6.274626e+05,1188394,1.186475e+06
332,632392,6.275555e+05,1188838,1.187462e+06
333,630703,6.275960e+05,1190253,1.188151e+06
334,635946,6.276565e+05,1190684,1.189217e+06
335,631406,6.276421e+05,1187759,1.189960e+06
336,629946,6.276825e+05,1191340,1.190629e+06
337,628804,6.278744e+05,1195825,1.191247e+06
338,629882,6.280542e+05,1195522,1.191731e+06
339,633059,6.281600e+05,1196502,1.192425e+06
340,634878,6.282602e+05,1198512,1.193001e+06
341,623847,6.283051e+05,1200977,1.193638e+06
342,627669,6.281964e+05,1198449,1.194039e+06
343,630947,6.281907e+05,1197072,1.194520e+06
344,626988,6.281036e+05,1202044,1.194713e+06
345,631143,6.281130e+05,1205176,1.195027e+06
346,632598,6.280962e+05,1198285,1.195220e+06
347,627118,6.281182e+05,1200874,1.195414e+06
348,633404,6.281336e+05,1208269,1.195631e+06
349,629395,6.279525e+05,1205568,1.195808e+06
350,631503,6.277296e+05,1207880,1.196032e+06
351,621907,6.275078e+05,1204629,1.196041e+06
352,627719,6.271936e+05,1205908,1.196124e+06
353,625571,6.269275e+05,1204026,1.195953e+06
354,622886,6.266671e+05,1200954,1.196128e+06
355,623366,6.263856e+05,1205130,1.196118e+06
356,625665,6.260310e+05,1194512,1.196124e+06
357,623966,6.257553e+05,1203843,1.196027e+06
358,626131,6.254771e+05,1194069,1.195889e+06
359,624649,6.251916e+05,1208631,1.195742e+06
360,622051,6.248170e+05,1205381,1.195475e+06
361,625087,6.245559e+05,1203908,1.195293e+06
362,630695,6.242966e+05,1199841,1.195050e+06
363,628327,6.239982e+05,1195994,1.194711e+06
364,628954,6.237222e+05,1203566,1.194467e+06
365,624497,6.234015e+05,1202713,1.194079e+06
366,625223,6.231350e+05,1195989,1.193728e+06
367,624807,6.230168e+05,1193231,1.193318e+06
368,621607,6.228036e+05,1193293,1192896
369,627244,6.225147e+05,1190818,1.192326e+06
370,624441,6.222014e+05,1196989,1.191672e+06
371,625657,6.218675e+05,1189322,1.190906e+06
372,626857,6.214895e+05,1192303,1.190302e+06
373,626801,6.211676e+05,1194180,1.189748e+06
374,621524,6.207759e+05,1185079,1.188772e+06
375,616555,6.204490e+05,1188367,1.187989e+06
376,618796,6.200039e+05,1186740,1.187274e+06
377,612448,6.198204e+05,1181259,1.186492e+06
378,613162,6.195019e+05,1180737,1.185565e+06
379,614759,6.191873e+05,1187709,1.184603e+06
380,617954,6.189247e+05,1180576,1.183664e+06
381,615846,6.186270e+05,1184387,1.182560e+06
382,616740,6.183473e+05,1183484,1.181806e+06
383,618206,6.179972e+05,1181795,1.180813e+06
384,616142,617656,1182726,1.179992e+06
385,616839,6.173976e+05,1177072,1.178959e+06
386,618090,6.172859e+05,1178503,1.177922e+06
387,616721,6.169107e+05,1178917,1.177042e+06
388,613588,6.166009e+05,1178563,1.176177e+06
389,615807,6.162651e+05,1183073,1.175330e+06
390,616704,6.158085e+05,1176726,1.174234e+06
391,621286,6.155368e+05,1180583,1.173377e+06
392,617817,6.153487e+05,1180093,1.172368e+06
393,616794,615011,1176909,1.171531e+06
394,616216,6.147153e+05,1168024,1.170610e+06
395,611009,6.143468e+05,1168662,1.169786e+06
396,614116,614024,1166103,1.168709e+06
397,613316,6.135960e+05,1167476,1.167954e+06
398,610704,6.132281e+05,1172622,1.167138e+06
399,613426,6.128514e+05,1158515,1.166232e+06
400,612725,6.125672e+05,1165641,1.165619e+06
401,608801,6.125015e+05,1171418,1.164676e+06
402,612546,6.123524e+05,1164750,1.163922e+06
403,611477,6.123178e+05,1158605,1.163244e+06
404,609525,6.123762e+05,1154982,1.162576e+06
405,609498,6.121906e+05,1153071,1.161829e+06
406,608183,6.120105e+05,1148814,1.161160e+06
407,611398,6.119049e+05,1156040,1.160506e+06
408,606113,6.117841e+05,1153227,1.159686e+06
409,608728,6.116268e+05,1152180,1.159009e+06
410,611470,6.115097e+05,1155936,1.158338e+06
411,616353,6.113312e+05,1152490,1.157639e+06
412,605952,6.112660e+05,1159068,1.156830e+06
413,614897,6.111675e+05,1155701,1.156050e+06
414,611202,6.111788e+05,1152814,1.155262e+06
415,605669,6.110255e+05,1147660,1.154368e+06
416,610637,6.109395e+05,1159012,1.153555e+06
417,615631,6.107125e+05,1144521,1.152844e+06
418,607584,6.105967e+05,1150566,1.152045e+06
419,606524,6.104816e+05,1146315,1.151272e+06
420,608454,6.104657e+05,1148756,1.150778e+06
421,607977,6.105071e+05,1142099,1.150177e+06
422,603827,6.104832e+05,1150798,1.149820e+06
423,608096,6.105078e+05,1150674,1.149351e+06
424,607589,6.104945e+05,1148000,1.148583e+06
425,607028,6.105159e+05,1153785,1.148276e+06
426,613206,6.103782e+05,1140294,1.147715e+06
427,611190,6.104734e+05,1148267,1.146945e+06
428,610688,6.104293e+05,1146712,1.146323e+06
429,616138,6.104004e+05,1146677,1.145905e+06
430,605292,6.104548e+05,1149584,1.145540e+06
431,608771,6.104571e+05,1146459,1.145140e+06
432,610461,6.105699e+05,1151064,1.144885e+06
433,610578,6.106621e+05,1141634,1.144522e+06
434,610185,6.107779e+05,1147289,1.144085e+06
435,610169,6.108679e+05,1148498,1.143791e+06
436,607733,6.108862e+05,1141411,1.143439e+06
437,614765,6.107596e+05,1137274,1.143027e+06
438,611697,6.108790e+05,1139128,1.142432e+06
439,614165,6.108377e+05,1138353,1.141960e+06
440,607991,6.108696e+05,1137481,1.141525e+06
441,612318,6.111506e+05,1135287,1.141380e+06
442,609707,6.113458e+05,1144311,1.140988e+06
443,611911,611309,1139350,1.140742e+06
444,610926,6.113916e+05,1137459,1.140379e+06
445,615405,6.114617e+05,1142828,1.140213e+06
446,613122,6.115847e+05,1138038,1.140135e+06
447,612897,6.117833e+05,1147883,1.139926e+06
448,614567,6.119710e+05,1143559,1.139805e+06
449,610027,6.121476e+05,1133450,1.139536e+06
450,614517,6.123197e+05,1142882,1.139421e+06
451,605704,6.124739e+05,1136994,1.138972e+06
452,613655,6.125560e+05,1132186,1.138738e+06
453,610296,6.126705e+05,1132986,1.138572e+06
454,610003,6.128083e+05,1137316,1.138673e+06
455,612303,6.128754e+05,1136371,1.138537e+06
456,609614,6.131652e+05,1132676,1.138395e+06
457,613935,6.132618e+05,1135816,1138339
458,616101,6.134005e+05,1137479,1.138258e+06
459,612017,6.135196e+05,1130941,1138196
460,613319,6.136377e+05,1137198,1.138116e+06
461,612405,6.138339e+05,1138004,1.138109e+06
462,609895,6.140121e+05,1131467,1.138256e+06
463,612040,6.140970e+05,1128727,1.138426e+06
464,612790,6.142851e+05,1131605,1.138636e+06
465,612830,6.144731e+05,1130635,1.138825e+06
466,620003,6.147026e+05,1140301,1.139038e+06
467,620590,6.149611e+05,1139006,1.139165e+06
468,613754,6.151461e+05,1131950,1.139185e+06
469,611798,6.153386e+05,1132096,1.139383e+06
470,610099,6.154780e+05,1137812,1.139614e+06
471,614728,6.154941e+05,1144767,1.139763e+06
472,618104,6.156488e+05,1131475,1.140069e+06
473,613397,6.158180e+05,1144613,1.140000e+06
474,617106,6.160573e+05,1136937,1.140285e+06
475,616364,6.162663e+05,1142158,1140561
476,614895,6.164055e+05,1130885,1.140623e+06
477,617390,6.167540e+05,1128353,1.141040e+06
478,617033,6.169856e+05,1139811,1.141458e+06
479,617714,6.171627e+05,1151842,1.141928e+06
480,619560,6.174570e+05,1139739,1.142246e+06
481,620070,6.176176e+05,1142356,1.142686e+06
482,613699,6.178109e+05,1143608,1.143336e+06
483,617532,6.177755e+05,1146921,1.143894e+06
484,616657,6.179226e+05,1138484,1.144297e+06
485,616206,6.181267e+05,1143196,1.144993e+06
486,620174,6.182408e+05,1148150,1.145396e+06
487,616823,6.183601e+05,1148899,1.145862e+06
488,619096,6.185015e+05,1145954,1.146524e+06
489,621287,6.186534e+05,1149849,1.147313e+06
490,623754,6.188626e+05,1147998,1.148031e+06
491,619694,6.189016e+05,1148354,1.148794e+06
492,625503,6.189218e+05,1141764,1.149450e+06
493,619143,6.188549e+05,1145292,1.150051e+06
494,621727,6.189731e+05,1149468,1.150788e+06
495,618034,6.191561e+05,1149212,1.151508e+06
496,616229,6.192845e+05,1150473,1.152240e+06
497,621011,6.193587e+05,1153640,1.152772e+06
498,621524,6.194332e+05,1144360,1.153687e+06
499,626774,6.195947e+05,1158055,1.154337e+06
500,620687,6.196455e+05,1147550,1.155203e+06
501,621615,6.197559e+05,1146040,1.155976e+06
